,Player,surface,DeepReturnsRatio,L,MatchCount,ReturnsFirstServe,ReturnsSecondServe,Total,W,WinRatio
0,Adrian Mannarino,All,42.8,530,40,29.5,46.2,676,146,21.6
1,Albert Ramos,All,43.3,418,29,26.8,45.4,519,101,19.5
2,Alexandr Dolgopolov,All,46.4,508,36,27.3,42.7,662,154,23.3
3,Andreas Seppi,All,39.3,726,48,27,43.4,925,199,21.5
4,Andy Murray,All,36,1730,154,34.7,50.4,2583,853,33
5,Benoit Paire,All,43.4,687,47,31,39.9,882,195,22.1
6,Bernard Tomic,All,39.6,934,62,25.4,40.6,1136,202,17.8
7,David Ferrer,All,40.8,1209,109,34.8,49.5,1802,593,32.9
8,David Goffin,All,40.8,667,54,31.7,48.6,921,254,27.6
9,Denis Istomin,All,42.3,548,36,23.7,41.7,642,94,14.6
10,Dominic Thiem,All,45.5,674,51,30.7,45.5,902,228,25.3
11,Donald Young,All,32.3,491,36,25.6,41.2,632,141,22.3
12,Ernests Gulbis,All,40.9,492,35,27.7,43.1,605,113,18.7
13,Fabio Fognini,All,42.1,676,51,30.6,46.1,908,232,25.6
14,Feliciano Lopez,All,45.2,878,59,27.1,39.2,1054,176,16.7
15,Fernando Verdasco,All,41.1,923,60,29.7,45.2,1180,257,21.8
16,Florian Mayer,All,39.2,353,27,23.3,32.9,423,70,16.5
17,Gael Monfils,All,38,1036,77,33.2,44.9,1409,373,26.5
18,Gilles Muller,All,42,559,31,20.8,37.2,622,63,10.1
19,Gilles Simon,All,39.4,978,74,31.8,50,1362,384,28.2
20,Grigor Dimitrov,All,43.8,843,64,31.7,46.7,1096,253,23.1
21,Guillermo Garcia Lopez,All,41.1,479,35,29.3,43.5,609,130,21.3
22,Ivo Karlovic,All,46.9,620,32,18.4,32.6,679,59,8.7
23,Jack Sock,All,38.9,613,44,27.8,44.4,765,152,19.9
24,Janko Tipsarevic,All,41.6,524,39,26.1,45.9,662,138,20.8
25,Jeremy Chardy,All,40.3,701,49,25.5,44.7,859,158,18.4
26,Jerzy Janowicz,All,46,560,35,25.1,38.6,675,115,17
27,Jo Wilfried Tsonga,All,43.5,1364,103,30.7,43.4,1783,419,23.5
28,Joao Sousa,All,39.7,362,26,26.9,41.4,446,84,18.8
29,John Isner,All,41.3,1468,81,22.9,36.3,1673,205,12.3
30,Juan Martin Del Potro,All,37.2,957,73,30.4,45.8,1262,305,24.2
31,Juan Monaco,All,27.8,351,27,29.9,44,457,106,23.2
32,Julien Benneteau,All,36,575,37,22.3,42.2,716,141,19.7
33,Kei Nishikori,All,39.8,1136,92,30.2,47.9,1589,453,28.5
34,Kevin Anderson,All,42.2,1187,75,25.2,41.3,1399,212,15.2
35,Kyle Edmund,All,36.7,337,26,26.2,46.6,423,86,20.3
36,Leonardo Mayer,All,49.3,488,33,25.7,42.4,576,88,15.3
37,Lleyton Hewitt,All,41.1,495,32,32.4,52.3,656,161,24.5
38,Lucas Pouille,All,38.1,497,32,25.8,43.7,626,129,20.6
39,Marcel Granollers,All,42.1,485,34,28.5,40,586,101,17.2
40,Marcos Baghdatis,All,39.2,719,51,26.5,42.6,899,180,20
41,Marin Cilic,All,40,1195,91,32.2,46.9,1583,388,24.5
42,Mikhail Kukushkin,All,42.4,353,26,31.3,45.5,471,118,25.1
43,Mikhail Youzhny,All,44.8,583,42,24.7,41.1,735,152,20.7
44,Milos Raonic,All,37.9,1381,93,28.1,41.8,1690,309,18.3
45,Nick Kyrgios,All,34.3,762,50,25.7,40.4,917,155,16.9
46,Nicolas Almagro,All,42,716,49,24.5,41.1,890,174,19.6
47,Nicolas Mahut,All,47.8,492,36,26.8,41.6,609,117,19.2
48,Novak Djokovic,All,43.8,1846,181,34.5,53.5,2839,993,35
49,Paolo Lorenzi,All,36.9,408,27,25.2,40.9,486,78,16
50,Philipp Kohlschreiber,All,41.9,759,55,29,42.6,946,187,19.8
51,Rafael Nadal,All,33.8,1377,132,37.8,51.5,2125,748,35.2
52,Richard Gasquet,All,35.6,1102,93,30.8,46.4,1497,395,26.4
